f0,f1,f2,f3,f4,f5
0.3,0.19866933079506122,0.9950041652780258,0.21,0.35,0.3
0.39272664425343534,0.2443211921599386,0.9994444958828685,0.29779627747212456,0.3913008253818582,0.42259357733294145
0.48385678075564703,0.28955762545164154,0.9994444958828685,0.3838037878612208,0.43167844245681675,0.542798614986512
0.572821920926003,0.33430878585700097,0.9950041652780258,0.46696845147044813,0.470848724085443,0.6592861682655066
0.6590650154205875,0.37850567092861725,0.986143231562925,0.5462740054734183,0.508533340765899,0.7708006245105397
0.7420443509003851,0.42208024036344494,0.9729010620814507,0.6207587976349364,0.5444617088960584,0.8761914493811747
0.8212373524584167,0.4649655341112302,0.955336489125606,0.6895315286463883,0.5783728918164168,0.9744412610551393
0.8961442651700853,0.5070957886077804,0.9335275485554896,0.751785630737863,0.6100174403660293,1.0646892381689312
0.9662916890292658,0.5484065509313012,0.9075711331016849,0.8068119995139312,0.6391591600828812,1.1462490493334163
1.0312359425102167,0.5888347906836426,0.8775825618903726,0.8540098313224833,0.6655767926688969,1.218620705598036
1.0905662311455342,0.6283190094022431,0.8436950681036793,0.8928953591226847,0.689065599914896,1.2814959738281022
1.1439075988252998,0.6667993473128472,0.8060592070514819,0.9231083248684935,0.7094388389382975,1.3347572392072586
1.190923640993243,0.7042176872376911,0.7648421872844884,0.9444160748709091,0.7265291183217427,1.378469959048358
1.231318960532123,0.7405177554787836,0.7202271277203232,0.95671521537326,0.7401896255490248,1.4128690977142697
1.2648413488815002,0.7756452195011649,0.6724122440830566,0.960030817546825,0.750295217010226,1.4383401638970907
1.2912836768045837,0.8095477822465785,0.6216099682706644,0.9545132131407928,0.7567433627847547,1.4553956776105705
1.310485481204051,0.8421752729138396,0.5680460045628886,0.940432472953066,0.7594549394026026,1.4646480668612931
1.322334236465935,0.8734797340483204,0.51195832686258,0.918170709004438,0.7583748648237743,1.4667801262632518
1.3267663009715724,0.9034155047893737,0.4535961214255773,0.8882123867268668,0.7534725709563217,1.4625142566420872
1.3237675316453001,0.9319393001311944,0.393218679776358,0.8511328746202189,0.7447423101472838,1.4525817425510283
1.3133735616846722,0.9590102860595254,0.33109424672801663,0.807585494791244,0.7322032932204107,1.4376933121538793
1.2956697389347722,0.984590150433789,0.26749882862458735,0.7582873677809108,0.7158996577919744,1.4185121616934133
1.2707907247026593,1.0086431694915972,0.2027149671004436,0.7040043684632119,0.6959002667632308,1.3956305173137076
1.2389197551460487,1.0311362698601991,0.13703048380472194,0.6455355260605482,0.6722983380571552,1.369550654782702
1.200287569695754,1.0520390859672264,0.0707372016677029,0.5836972101280573,0.6452109078298127,1.3406711088121699
1.1551710132681992,1.071324012751072,0.004129648390305262,0.5193074455392706,0.6147781305351432,1.3092785858018854
1.1038913212764845,1.0889662535794118,-0.06249625208316961,0.4531706930567444,0.5811624203480534,1.2755458557044694
1.0468120986405147,1.1049438632926871,-0.12884449429552464,0.3860634181631213,0.5445474395467468,1.239535649884916
0.9843370061133737,1.1192377862978256,-0.19462030636929523,0.3187207497966439,0.5051369405135846,1.2012103423261415
0.9169071692677866,1.1318318896460844,-0.25953145961883317,0.25182450297576076,0.4631534690271263,1.160446951326411
0.8449983274091089,1.1427129910375884,-0.32328956686350335,0.1859928056533567,0.4188369374793186,1.1170567775892164
0.7691177414864809,1.1518708817039578,-0.38561136367384363,0.12177153128876073,0.37244307755442674,1.0708088012047312
0.6898008817490442,1.1592983441292992,-0.4462199668583748,0.059627695457162816,0.3242417827439552,1.0214558022340936
0.6076079174278299,1.1649911645788031,-0.5048461045998576,-5.50716808832008e-05,0.274515351838683,0.9687620537791679
0.5231200321054,1.1689481404131972,-0.5612293127757417,-0.056978913991766494,0.22355664522969645,0.9125313672192609
0.43693558965495344,1.1711710821763597,-0.6151190921478064,-0.11093198592685102,0.17166716646014174,0.8526342495268324
0.34966617667991007,1.1716648104524685,-0.6662760212798244,-0.1617865738352605,0.11915508199408795,0.7890329630648254
0.2619325482566265,1.1704371474981432,-0.7144728202387821,-0.20949518767561387,0.06633319260473575,0.7218033578377892
0.17436050447075327,1.1674989036641015,-0.7594953603538487,-0.2540847553900002,0.01351687012815335,0.6511524716739019
0.08757672573704012,1.1628638586299052,-0.8011436155469337,-0.2956490955520439,-0.03897802642161166,0.5774310602745006
0.00220459519955174,1.1565487374843666,-0.8392325510082661,-0.3343398830000989,-0.09083724122659619,0.50114041986189
-0.08113996337792073,1.1485731816931364,-0.8735929452687882,-0.370356356135048,-0.1417502043222864,0.42293309229005654
-0.161852603903812,1.1389597150038693,-0.9040721420170612,-0.4039340426357984,-0.1914120923735606,0.343607286905016
-0.2393446043827116,1.1277337043481537,-0.9305347283205112,-0.43533280189490664,-0.23952585354299805,0.2640951054046997
-0.3130468138908245,1.1149233158080702,-0.9528631362378159,-0.46482449702090156,-0.2858041826602967,0.18544490539835168
-0.3824134731821391,1.1005594657238178,-0.9709581651495905,-0.49268061647137373,-0.3299714332313363,0.1087983753420366
-0.4469258828493458,1.0846757670272777,-0.9847394224867595,-0.5191601651169021,-0.37176545324784144,0.0353631085606788
-0.5060958939879112,1.0673084708946703,-0.9941456808985498,-0.544498136805585,-0.41093933227076834,-0.033618351442575356
